#,Sampling event ID,Sampling type,Platform name,Start day (UTC),Start month (UTC),Start year (UTC),Start UTC time (hours) ,End UTC time (hours),Sampling duration (hours),Start latitude (degrees),Start longitude (degrees),End latitude (degrees),End longitude (degrees),Sampling distance (km),Sampling width (km),Sampling area (km2),Sampling depth (km),Wind speed (Knots),Sea state (Beaufort),Vessel speed (knots),Observations
296,78.2,Manta trawl,RV Ocean Starr,17,8,2015,15.47,17.93,2.47,32.9955,-139.4900,33.0019,-139.6330,13.35,0.0009,0.01201914,0.00015,25,5,3,
297,78.3,Mega trawl,RV Ocean Starr,17,8,2015,15.67,18.20,2.53,32.9876,-139.4985,32.9954,-139.6450,13.71,0.006,0.082236859289646,0.001,25,5,2.4,
298,78.4,Mega trawl,RV Ocean Starr,17,8,2015,15.53,18.52,2.98,32.9922,-139.4934,32.9940,-139.6620,15.74,0.006,0.0944583876156438,0.001,25,5,2.4,
299,79.1,Manta trawl,RV Ocean Starr,18,8,2015,20.58,23.60,3.02,33.7407,-138.3650,33.8259,-138.2750,12.61,0.0009,0.01135008,0.00015,16,5,2.4,
300,79.2,Manta trawl,RV Ocean Starr,18,8,2015,20.55,23.53,2.98,33.7397,-138.3660,33.8243,-138.2770,12.49,0.0009,0.01124163,0.00015,16,5,2.4,
301,79.3,Mega trawl,RV Ocean Starr,18,8,2015,20.83,23.80,2.97,33.7470,-138.3578,33.8306,-138.2690,12.41,0.006,0.0744826412031054,0.001,16,5,2.4,
302,79.4,Mega trawl,RV Ocean Starr,18,8,2015,20.65,0.03,3.38,33.7424,-138.3631,33.8316,-138.2610,13.71,0.006,0.0822304352968956,0.001,16,5,2.4,
303,81.0,Manta trawl,SV Patches,8,8,2015,20.45,21.45,1.00,34.88600,-153.60720,34.91320,-153.52910,7.74,0.0009,0.00696429,0.00015,10,3,4.19,
304,82.0,Manta trawl,SV Patches,8,8,2015,21.50,22.48,0.98,34.91360,-153.52970,34.93820,-153.45700,7.17,0.0009,0.00645318,0.00015,10,3,3.94,
305,83.0,Manta trawl,SV Patches,8,8,2015,22.52,23.52,1.00,34.93910,-153.45610,34.93760,-153.39850,5.25,0.0009,0.00472779,0.00015,10,3,2.84,
306,84.0,Manta trawl,SV Patches,9,8,2015,2.25,3.18,0.93,34.98180,-152.98220,34.99830,-152.92280,5.71,0.0009,0.00514233,0.00015,12,4,3.31,
307,85.0,Manta trawl,SV Patches,9,8,2015,3.22,4.22,1.00,34.99820,-152.92270,35.00210,-152.85090,6.55,0.0009,0.00589887,0.00015,9,3,3.54,
308,86.0,Manta trawl,SV Patches,9,8,2015,4.25,5.25,1.00,35.01960,-152.85020,35.04420,-152.79740,5.53,0.0009,0.00497808,0.00015,9,3,2.99,
309,87.0,Manta trawl,SV Patches,9,8,2015,21.60,22.63,1.03,35.99680,-150.44250,36.01560,-150.35310,8.31,0.0009,0.00747801,0.00015,11,3,4.35,
310,88.0,Manta trawl,SV Patches,9,8,2015,22.67,23.67,1.00,36.02010,-150.35320,36.04210,-150.27340,7.60,0.0009,0.00684,0.00015,11,3,4.57,
311,89.0,Manta trawl,SV Patches,9,8,2015,23.67,0.65,0.98,36.04210,-150.27230,36.05550,-150.18880,7.65,0.0009,0.00688797,0.00015,11,3,4.21,
312,90.0,Manta trawl,SV Patches,10,8,2015,18.47,19.47,1.00,36.48820,-148.97530,36.46160,-148.90460,6.98,0.0009,0.00628137,0.00015,9,3,3.77,wind picked up during middle of trawl to 19.9 knots for about 15 minutes
313,91.0,Manta trawl,SV Patches,10,8,2015,19.48,20.52,1.03,36.41100,-148.90400,36.42450,-148.84560,5.44,0.0009,0.00489321,0.00015,10,3,2.94,
314,92.0,Manta trawl,SV Patches,10,8,2015,20.57,21.55,0.98,36.42450,-148.84560,36.39780,-148.79330,5.54,0.0009,0.00498816,0.00015,10,3,3.05,
315,93.0,Manta trawl,SV Patches,11,8,2015,2.37,3.30,0.93,36.48220,-148.40130,36.53850,-148.41110,6.32,0.0009,0.00568908,0.00015,11,4,3.66,
316,94.0,Manta trawl,SV Patches,11,8,2015,3.32,4.32,1.00,36.53860,-148.41120,36.59730,-148.42000,6.57,0.0009,0.00591687,0.00015,9,3,3.55,
317,95.0,Manta trawl,SV Patches,11,8,2015,22.05,23.03,0.98,37.63050,-147.30810,37.62500,-147.23350,6.60,0.0009,0.00593829,0.00015,13,4,3.62,
318,96.0,Manta trawl,SV Patches,11,8,2015,23.07,0.07,1.00,37.62520,-147.23290,37.62640,-147.15560,6.81,0.0009,0.0061281,0.00015,12,4,3.68,
319,97.0,Manta trawl,SV Patches,12,8,2015,0.10,1.05,0.95,37.62620,-147.15410,37.61900,-147.07390,7.11,0.0009,0.00639774,0.00015,12,4,4.04,
320,98.0,Manta trawl,SV Patches,13,8,2015,0.78,1.78,1.00,37.49170,-143.60840,37.49430,-143.51940,7.86,0.0009,0.00707166,0.00015,15,5,4.26,
321,99.0,Manta trawl,SV Patches,13,8,2015,1.80,2.80,1.00,37.49450,-143.51840,37.48840,-143.43370,7.50,0.0009,0.00675315,0.00015,14,5,4.05,
322,100.0,Manta trawl,SV Patches,13,8,2015,2.82,3.77,0.95,37.48790,-143.43410,37.48170,-143.35750,6.79,0.0009,0.00611451,0.00015,16,5,3.87,
323,101.0,Manta trawl,SV Patches,13,8,2015,23.00,23.97,0.97,37.53950,-140.92710,37.56710,-140.87570,5.47,0.0009,0.00492534,0.00015,9,3,3.06,
324,102.0,Manta trawl,SV Patches,13,8,2015,23.98,0.98,1.00,37.56760,-140.84220,37.64920,-140.81710,9.34,0.0009,0.0084051,0.00015,9,3,5.05,
325,103.0,Manta trawl,SV Patches,14,8,2015,1.00,2.03,1.03,37.59920,-140.81670,37.62840,-140.74980,6.73,0.0009,0.0060552,0.00015,9,3,3.52,
326,104.0,Manta trawl,SV Patches,14,8,2015,22.37,23.38,1.02,38.31120,-137.75220,38.32470,-137.66790,7.51,0.0009,0.00675549,0.00015,11,4,3.99,
327,105.0,Manta trawl,SV Patches,14,8,2015,23.42,0.38,0.97,38.32520,-137.66720,38.34880,-137.59540,6.79,0.0009,0.00611091,0.00015,13,4,3.8,
328,106.0,Manta trawl,SV Patches,15,8,2015,0.40,1.37,0.97,38.34960,-137.59440,38.37800,-137.52580,6.76,0.0009,0.00608715,0.00015,10,4,3.78,
329,107.0,Manta trawl,SV Patches,16,8,2015,0.37,1.37,1.00,38.56230,-134.19130,38.58950,-134.10780,7.86,0.0009,0.00707724,0.00015,12,4,4.25,
330,108.0,Manta trawl,SV Patches,16,8,2015,1.42,2.42,1.00,38.65640,-134.10750,38.62460,-134.00260,9.77,0.0009,0.00879561,0.00015,11,4,5.28,
331,109.0,Manta trawl,SV Patches,16,8,2015,2.43,3.42,0.98,38.62540,-134.02550,38.65880,-133.95470,7.18,0.0009,0.00646515,0.00015,13,4,3.95,
332,110.0,Manta trawl,SV Between The Sheets,8,8,2015,18.00,18.83,0.83,36.46800,-150.90570,36.46800,-150.82880,6.88,0.0009,0.00618885,0.00015,7,3,4.46,
333,111.0,Manta trawl,SV Between The Sheets,8,8,2015,18.93,19.70,0.77,36.46810,-150.82590,36.45470,-150.76270,5.85,0.0009,0.0052605,0.00015,8,3,4.12,
334,112.0,Manta trawl,SV Between The Sheets,8,8,2015,19.80,20.60,0.80,36.45480,-150.76140,36.44200,-150.69500,6.11,0.0009,0.00549657,0.00015,8,3,4.12,
335,113.0,Manta trawl,SV Between The Sheets,8,8,2015,23.00,23.90,0.90,36.40270,-150.42220,36.39610,-150.34100,7.30,0.0009,0.00657396,0.00015,10,3,4.39,
336,114.0,Manta trawl,SV Between The Sheets,9,8,2015,0.02,0.85,0.83,36.39550,-150.33570,36.38530,-150.25800,7.05,0.0009,0.00634221,0.00015,11,4,4.57,
337,115.0,Manta trawl,SV Sleeper,12,8,2015,13.63,14.75,1.12,32.03083,-152.51917,32.10250,-152.44667,10.50,0.0009,0.00944685,0.00015,8,3,5.08,
338,116.0,Manta trawl,SV Sleeper,13,8,2015,19.00,20.08,1.08,34.39417,-151.25917,34.46833,-151.24833,8.31,0.0009,0.00747594,0.00015,16,4,4.14,
339,117.0,Manta trawl,SV Sleeper,14,8,2015,18.15,19.10,0.95,36.30067,-150.07833,36.28333,-150.00417,6.92,0.0009,0.00622881,0.00015,13,2,3.94,
340,118.0,Manta trawl,SV Sleeper,14,8,2015,19.62,20.58,0.97,36.27567,-149.95667,36.27167,-149.88333,6.59,0.0009,0.0059301,0.00015,9,3,3.68,
341,119.0,Manta trawl,SV Relentless,8,8,2015,3.83,4.80,0.97,33.86810,-153.22870,33.88410,-143.12660,9.65,0.0009,0.008685,0.00015,9,3,5.21,
342,120.0,Manta trawl,SV Relentless,8,8,2015,20.73,21.73,1.00,34.35548,-151.22588,34.36764,-151.12768,9.11,0.0009,0.008199,0.00015,9,3,4.91,
343,121.0,Manta trawl,SV Relentless,9,8,2015,2.00,3.00,1.00,34.35467,-150.48388,34.36596,-150.36725,10.75,0.0009,0.009675,0.00015,8,3,5.8,
344,122.0,Manta trawl,SV Relentless,9,8,2015,3.08,4.08,1.00,34.36940,-150.35940,34.37900,-150.24810,10.27,0.0009,0.00924336,0.00015,7,3,5.55,
345,123.0,Manta trawl,SV Relentless,9,8,2015,23.00,0.00,1.00,34.56150,-147.43920,34.57110,-147.31600,11.33,0.0009,0.01019817,0.00015,13,4,6.13,
346,124.0,Manta trawl,SV Relentless,10,8,2015,0.08,1.00,0.92,34.57350,-147.30750,34.56490,-147.18580,11.18,0.0009,0.01006569,0.00015,14,4,6.59,
347,125.0,Manta trawl,SV Relentless,11,8,2015,0.25,1.25,1.00,33.68220,-143.84240,33.74010,-143.77160,9.18,0.0009,0.00826515,0.00015,20,5,4.97,
348,126.0,Manta trawl,SV Relentless,11,8,2015,20.50,21.50,1.00,33.81390,-141.16730,33.83150,-141.05260,10.77,0.0009,0.00969732,0.00015,5,2,5.82,
349,127.0,Manta trawl,SV Relentless,12,8,2015,23.58,0.58,1.00,34.19680,-137.44110,34.20790,-137.31100,11.90,0.0009,0.01071,0.00015,15,4,6.43,
350,128.0,Manta trawl,SV Relentless,15,8,2015,2.08,3.08,1.00,34.48770,-133.78670,34.49810,-133.64920,12.65,0.0009,0.01138887,0.00015,13,4,6.84,
351,129.0,Manta trawl,SV Manu Iwa,21,8,2015,1.50,2.50,1.00,25.36710,-156.14900,25.30710,-156.18050,7.38,0.0009,0.00664623,0.00015,4,2,3.99,
352,130.0,Manta trawl,SV Manu Iwa,21,8,2015,2.75,3.75,1.00,25.28830,-156.19353,25.22510,-156.23593,8.22,0.0009,0.00739791,0.00015,5,2,4.44,
353,131.0,Manta trawl,SV Manu Iwa,21,8,2015,4.00,5.00,1.00,25.20080,-156.24970,25.13340,-156.28960,8.50,0.0009,0.00765225,0.00015,10,3,5.1,
354,132.0,Manta trawl,SV Extreme H2O,12,8,2015,15.98,16.97,0.98,33.50000,-151.15000,33.55000,-151.08330,8.32,0.0009,0.0074835,0.00015,13,2,4.57,
355,133.0,Manta trawl,SV Extreme H2O,12,8,2015,16.97,17.92,0.95,33.55000,-151.08330,33.58330,-151.01670,7.20,0.0009,0.00647676,0.00015,12,3,4.1,
356,134.0,Manta trawl,SV Extreme H2O,11,8,2015,21.58,22.58,1.00,31.73330,-153.18330,31.76670,-153.10000,8.71,0.0009,0.00783729,0.00015,17,3,4.71,
357,135.0,Manta trawl,SV Extreme H2O,13,8,2015,15.80,16.92,1.12,35.35000,-148.88330,35.40000,-148.81670,8.21,0.0009,0.00738729,0.00015,17,3,3.98,
358,136.0,Manta trawl,SV Extreme H2O,14,8,2015,16.23,17.25,1.02,36.30000,-145.88330,36.28330,-145.78330,9.15,0.0009,0.00823752,0.00015,12,2,4.87,
359,137.0,Manta trawl,SV Extreme H2O,14,8,2015,17.28,18.28,1.00,36.28330,-145.78330,36.30000,-145.68330,9.15,0.0009,0.00823752,0.00015,8,3,4.95,
360,138.0,Manta trawl,SV Extreme H2O,16,8,2015,21.78,22.78,1.00,34.13330,-137.15000,34.13330,-137.05000,9.20,0.0009,0.0082836,0.00015,12,3,4.98,
361,139.0,Manta trawl,SV Lucky Duck,8,8,2015,0.67,1.75,1.08,36.27340,-156.27630,36.23710,-156.22430,6.17,0.0009,0.00555039,0.00015,4,2,3.08,
362,140.0,Manta trawl,SV Lucky Duck,8,8,2015,1.90,2.95,1.05,36.23710,-156.22430,36.26940,-156.14980,7.58,0.0009,0.00682614,0.00015,6,2,3.91,
363,141.0,Manta trawl,SV Lucky Duck,8,8,2015,23.42,0.42,1.00,36.82530,-153.39740,36.84100,-153.31670,7.39,0.0009,0.00665217,0.00015,9,3,3.99,
364,142.0,Manta trawl,SV Lucky Duck,9,8,2015,0.58,1.58,1.00,36.83620,-153.32960,36.84100,-153.24770,7.31,0.0009,0.0065772,0.00015,11,4,3.95,
365,143.0,Manta trawl,SV Lucky Duck,9,8,2015,1.75,2.77,1.02,36.84120,-153.24140,36.84700,-153.13970,9.07,0.0009,0.00816552,0.00015,11,4,4.82,
366,144.0,Manta trawl,SV Lucky Duck,10,8,2015,19.08,20.00,0.92,36.79250,-146.65180,36.80070,-146.58400,6.11,0.0009,0.00549495,0.00015,9,3,3.26,
367,145.0,Manta trawl,SV Lucky Duck,10,8,2015,20.17,21.17,1.00,36.80070,-146.56680,36.88840,-146.48500,12.17,0.0009,0.01095201,0.00015,11,4,6.58,
368,146.0,Manta trawl,SV Lucky Duck,10,8,2015,21.33,22.25,0.92,36.88840,-146.48500,36.85230,-146.42130,6.94,0.0009,0.00624978,0.00015,11,4,4.09,
369,147.0,Manta trawl,SV Adrenaline,15,8,2015,1.00,2.00,1.00,40.03070,-151.68100,40.00170,-151.59690,7.85,0.0009,0.00706896,0.00015,8,3,4.25,
370,148.0,Manta trawl,SV Adrenaline,15,8,2015,3.17,4.17,1.00,39.96320,-151.50250,39.92830,-151.40590,9.10,0.0009,0.00819315,0.00015,8,3,4.92,
371,149.0,Manta trawl,SV Adrenaline,15,8,2015,20.72,21.73,1.02,41.10310,-150.27580,41.14110,-150.17620,9.35,0.0009,0.00841671,0.00015,12,4,4.92,
372,150.0,Manta trawl,SV Adrenaline,15,8,2015,21.78,22.82,1.03,41.14360,-150.17440,41.16780,-150.11210,5.87,0.0009,0.00528219,0.00015,9,3,4.97,
373,151.0,Manta trawl,SV Adrenaline,15,8,2015,22.87,0.05,1.18,41.16960,-150.10870,41.16850,-150.01770,7.62,0.0009,0.00685629,0.00015,9,3,3.07,
374,152.0,Manta trawl,SV Adrenaline,16,8,2015,2.40,3.42,1.02,41.08040,-149.77090,41.05300,-149.67530,8.57,0.0009,0.00771678,0.00015,12,4,4.5,
375,153.0,Manta trawl,SV Adrenaline,16,8,2015,3.47,4.48,1.02,41.05240,-149.67450,41.03270,-149.56700,9.28,0.0009,0.00835011,0.00015,10,3,4.56,
376,154.0,Manta trawl,SV Adrenaline,16,8,2015,19.28,20.30,1.02,41.04430,-147.59210,41.03160,-147.47170,10.20,0.0009,0.00917676,0.00015,14,4,4.93,
377,155.0,Manta trawl,SV Adrenaline,16,8,2015,20.38,21.42,1.03,41.02960,-147.47015,41.00281,-147.38206,7.97,0.0009,0.00717156,0.00015,18,5,4.31,
378,156.0,Manta trawl,SV Adrenaline,16,8,2015,21.50,22.55,1.05,41.00240,-147.38080,40.95990,-147.27790,9.85,0.0009,0.00886149,0.00015,16,4,5.01,
379,157.0,Manta trawl,SV Adrenaline,16,8,2015,22.60,23.63,1.03,40.95910,-147.29350,40.92540,-147.21150,7.84,0.0009,0.00705681,0.00015,14,4,4.24,
380,158.0,Manta trawl,SV Adrenaline,17,8,2015,1.98,2.98,1.00,40.87690,-146.90010,40.88420,-146.85520,3.86,0.0009,0.00347499,0.00015,15,4,4.1,
381,159.0,Manta trawl,SV Adrenaline,15,8,2015,2.00,3.00,1.00,40.00250,-151.59920,39.96860,-151.51510,8.08,0.0009,0.007272,0.00015,10,3,4.36,
382,160.0,Manta trawl,SV Adrenaline,17,8,2015,3.07,4.13,1.07,40.88380,-146.85400,40.89550,-146.76350,7.72,0.0009,0.00694611,0.00015,18,5,3.92,
383,161.0,Manta trawl,SV Westward,8,8,2015,18.08,19.12,1.03,33.23350,-153.84110,33.21630,-153.76350,7.47,0.0009,0.00672048,0.00015,6,3,3.91,
384,162.0,Manta trawl,SV Westward,8,8,2015,19.40,20.38,0.98,33.20840,-153.76350,33.19270,-153.67670,8.26,0.0009,0.00743643,0.00015,12,4,4.54,
385,163.0,Manta trawl,SV Westward,8,8,2015,20.48,21.57,1.08,33.19090,-153.65450,33.17890,-153.63110,2.55,0.0009,0.00229851,0.00015,10,3,1.28,
386,164.0,Manta trawl,SV Westward,9,8,2015,1.12,2.07,0.95,33.12159,-153.14382,33.09920,-153.07530,6.78,0.0009,0.006102,0.00015,13,4,3.84,
387,165.0,Manta trawl,SV Westward,9,8,2015,2.12,3.07,0.95,33.09930,-153.07500,33.07710,-153.01630,6.00,0.0009,0.0054,0.00015,14,4,3.41,
388,166.0,Manta trawl,SV Westward,9,8,2015,3.10,4.00,0.90,33.07170,-152.99590,33.03990,-152.92280,7.68,0.0009,0.00690813,0.00015,13,4,4.61,
389,167.0,Manta trawl,SV Westward,9,8,2015,16.68,17.82,1.13,32.52020,-151.32760,32.5082,-151.234,9.00,0.0009,0.0081,0.00015,9,3,4.9,
390,168.0,Manta trawl,SV Westward,9,8,2015,17.90,18.88,0.98,32.52900,-151.34630,32.51450,-151.28350,6.10,0.0009,0.00549432,0.00015,10,3,3.36,
391,169.0,Manta trawl,SV Westward,9,8,2015,18.92,19.92,1.00,32.51090,-151.26890,32.51660,-151.18120,8.25,0.0009,0.00742293,0.00015,9,3,4.46,
392,170.0,Manta trawl,SV Westward,10,8,2015,1.57,2.57,1.00,32.61880,-150.56320,32.63650,-150.47280,8.69,0.0009,0.00782235,0.00015,13,4,4.7,
393,171.0,Manta trawl,SV Westward,10,8,2015,2.60,3.60,1.00,32.63830,-150.48920,32.65000,-150.41230,7.32,0.0009,0.00658512,0.00015,9,3,3.96,
394,172.0,Manta trawl,SV Westward,10,8,2015,3.67,4.67,1.00,32.66070,-150.41120,32.67480,-150.33110,7.66,0.0009,0.006894,0.00015,12,4,4.14,
395,173.0,Manta trawl,SV Westward,10,8,2015,15.53,16.57,1.03,32.43080,-149.10690,32.43000,-149.04650,5.67,0.0009,0.00510246,0.00015,15,4,2.96,
396,174.0,Manta trawl,SV Westward,10,8,2015,16.63,17.65,1.02,32.42960,-149.03930,32.41670,-148.96000,7.58,0.0009,0.00682209,0.00015,14,4,4.03,
397,175.0,Manta trawl,SV Westward,10,8,2015,17.78,18.78,1.00,32.41670,-148.96470,32.40260,-148.88280,7.85,0.0009,0.00706194,0.00015,14,4,4.24,
398,176.0,Manta trawl,SV Westward,11,8,2015,1.45,2.45,1.00,32.13010,-148.28250,32.12130,-148.21920,6.04,0.0009,0.00543663,0.00015,16,4,3.27,
399,177.0,Manta trawl,SV Westward,11,8,2015,2.52,3.52,1.00,32.12170,-148.25000,32.11350,-148.14750,9.70,0.0009,0.00872658,0.00015,17,5,5.24,
400,178.0,Manta trawl,SV Westward,11,8,2015,3.62,4.67,1.05,32.11430,-148.14700,32.10370,-148.07190,7.17,0.0009,0.00645381,0.00015,20,5,3.7,
401,179.0,Manta trawl,SV Westward,11,8,2015,15.58,16.63,1.05,31.66250,-147.00700,31.65160,-146.93520,6.90,0.0009,0.00621279,0.00015,17,5,3.55,
402,180.0,Manta trawl,SV Westward,11,8,2015,16.70,17.68,0.98,31.65090,-146.93380,31.62640,-146.86400,7.15,0.0009,0.00643266,0.00015,17,5,3.93,
403,181.0,Manta trawl,SV Westward,11,8,2015,17.72,18.72,1.00,31.62610,-146.85970,31.59530,-146.79270,7.21,0.0009,0.006489,0.00015,15,4,3.9,
404,182.0,Manta trawl,SV Westward,12,8,2015,1.02,2.10,1.08,31.24540,-146.31640,31.25330,-146.24590,6.76,0.0009,0.00608328,0.00015,18,5,3.37,
405,183.0,Manta trawl,SV Westward,12,8,2015,2.23,3.23,1.00,31.25030,-146.24440,31.23710,-146.16420,7.76,0.0009,0.00698805,0.00015,16,4,4.2,
406,184.0,Manta trawl,SV Westward,12,8,2015,16.20,17.23,1.03,30.54060,-144.94650,30.52820,-144.86530,7.91,0.0009,0.0071217,0.00015,12,4,4.13,
407,185.0,Manta trawl,SV Westward,12,8,2015,17.40,18.40,1.00,30.52310,-144.86190,30.50210,-144.78210,7.99,0.0009,0.00719388,0.00015,10,3,4.32,
408,186.0,Manta trawl,SV Westward,12,8,2015,18.43,19.40,0.97,30.49990,-144.77980,30.47730,-144.70180,7.89,0.0009,0.00709659,0.00015,10,3,4.41,
409,187.0,Manta trawl,SV Westward,13,8,2015,0.90,2.00,1.10,30.20270,-144.06970,30.16260,-144.05140,4.78,0.0009,0.0043038,0.00015,10,3,2.35,
410,188.0,Manta trawl,SV Westward,13,8,2015,2.10,3.13,1.03,30.16112,-144.05150,30.14350,-144.01830,3.74,0.0009,0.003366,0.00015,10,3,1.96,
411,189.0,Manta trawl,SV Westward,13,8,2015,3.17,4.17,1.00,30.14570,-144.02520,30.15680,-143.98040,4.43,0.0009,0.003987,0.00015,10,3,2.39,
412,190.0,Manta trawl,SV Wizard,6,8,2015,22.28,23.02,0.73,36.44867,-148.50967,36.44017,-148.44850,5.55,0.0009,0.00499707,0.00015,15,4,4.00,
413,191.0,Manta trawl,SV Wizard,6,8,2015,23.07,23.60,0.53,36.43317,-148.44883,36.44224,-148.36998,7.14,0.0009,0.0064269,0.00015,9,3,6.80,
414,192.0,Manta trawl,SV Wizard,7,8,2015,18.95,19.47,0.52,36.69933,-145.20067,36.69667,-145.14083,5.34,0.0009,0.00480843,0.00015,5,2,6.00,
415,193.0,Manta trawl,SV Wizard,7,8,2015,19.52,19.87,0.35,36.69817,-145.14083,36.69750,-145.09850,3.78,0.0009,0.0033975,0.00015,5,2,6.00,
416,194.0,Manta trawl,SV Wizard,7,8,2015,19.92,20.38,0.47,36.69800,-145.09617,36.69717,-145.03717,5.26,0.0009,0.0047349,0.00015,7,3,6.00,
417,195.0,Manta trawl,SV Wizard,8,8,2015,0.67,1.17,0.50,36.63400,-144.42050,36.62783,-144.35733,5.68,0.0009,0.00511029,0.00015,1,1,6.00,
418,196.0,Manta trawl,SV Wizard,8,8,2015,1.20,1.67,0.47,36.62750,-144.35317,36.62583,-144.29517,5.18,0.0009,0.00466119,0.00015,0,0,6.00,
419,197.0,Manta trawl,SV Varuna,7,8,2015,19.73,20.75,1.02,36.35065,-153.74263,36.37187,-153.73827,2.39,0.0009,0.00215226,0.00015,3,1,1.27,
420,198.0,Manta trawl,SV Varuna,7,8,2015,20.97,21.97,1.00,36.37497,-153.69818,36.40085,-153.61722,7.80,0.0009,0.00701838,0.00015,3,1,4.22,
421,199.0,Manta trawl,SV Varuna,7,8,2015,22.20,23.18,0.98,36.40325,-153.57748,36.42282,-153.52315,5.33,0.0009,0.00479394,0.00015,2,1,2.93,
422,200.0,Manta trawl,SV Varuna,7,8,2015,23.38,0.37,0.98,36.42522,-153.51755,36.43557,-153.43505,7.47,0.0009,0.00672309,0.00015,1,1,4.11,
423,201.0,Manta trawl,SV Varuna,8,8,2015,19.27,20.27,1.00,36.95053,-150.68783,36.96252,-150.61227,6.85,0.0009,0.00616086,0.00015,9,3,3.70,
424,202.0,Manta trawl,SV Varuna,8,8,2015,20.37,21.37,1.00,36.96500,-150.61070,36.98638,-150.53603,7.05,0.0009,0.00634149,0.00015,9,3,3.81,
425,203.0,Manta trawl,SV Varuna,10,8,2015,23.93,0.93,1.00,36.81138,-142.17472,36.83372,-142.10345,6.81,0.0009,0.00613107,0.00015,10,3,3.68,
426,204.0,Manta trawl,SV Laysan,31,7,2015,21.80,22.98,1.18,25.54430,-154.28470,25.60900,-154.23260,8.89,0.0009,0.00800262,0.00015,16,4,4.06,
427,205.0,Manta trawl,SV Laysan,31,7,2015,23.15,0.15,1.00,25.61810,-154.22350,25.68040,-154.17280,8.59,0.0009,0.00773253,0.00015,16,3,4.65,
428,206.0,Manta trawl,SV Laysan,1,8,2015,0.38,1.43,1.05,25.67980,-154.17250,25.74060,-154.12420,8.31,0.0009,0.0074826,0.00015,17,3,4.28,
429,207.0,Manta trawl,SV Laysan,1,8,2015,23.20,0.30,1.10,27.17600,-152.90130,27.23710,-152.84960,8.50,0.0009,0.00765261,0.00015,18,4,4.18,
430,208.0,Manta trawl,SV Laysan,2,8,2015,0.37,1.35,0.98,27.23850,-152.84800,27.29560,-152.79880,8.00,0.0009,0.00719775,0.00015,16,4,4.4,
431,209.0,Manta trawl,SV Laysan,2,8,2015,1.48,2.48,1.00,27.29810,-152.79890,27.35400,-152.75210,7.75,0.0009,0.00697194,0.00015,20,4,4.18,
432,210.0,Manta trawl,SV Laysan,2,8,2015,0.40,1.42,1.02,28.62360,-151.62940,28.67600,-151.58520,7.25,0.0009,0.00652437,0.00015,17,4,3.85,
433,211.0,Manta trawl,SV Laysan,3,8,2015,1.63,2.67,1.03,28.68190,-151.58490,28.73650,-151.53550,7.75,0.0009,0.00697545,0.00015,20,4,4.06,
434,212.0,Manta trawl,SV Laysan,3,8,2015,2.87,3.85,0.98,28.73670,-151.53540,28.79850,-151.48030,8.72,0.0009,0.00784944,0.00015,20,4,4.8,
435,213.0,Manta trawl,SV Laysan,3,8,2015,23.35,0.37,1.02,30.00660,-150.37650,30.06700,-150.32100,8.58,0.0009,0.00772371,0.00015,22,4,4.56,
436,214.0,Manta trawl,SV Laysan,4,8,2015,0.50,1.48,0.98,30.07070,-150.31920,30.12970,-150.26470,8.40,0.0009,0.00755829,0.00015,19,4,4.62,
437,215.0,Manta trawl,SV Laysan,4,8,2015,1.53,2.53,1.00,30.13240,-150.26440,30.19200,-150.20860,8.53,0.0009,0.00767376,0.00015,22,4,4.61,
438,216.0,Manta trawl,SV Laysan,5,8,2015,1.78,2.78,1.00,31.63710,-148.82050,31.69510,-148.76520,8.31,0.0009,0.00747513,0.00015,16,3,4.49,
439,217.0,Manta trawl,SV Laysan,5,8,2015,2.90,3.77,0.87,31.69610,-148.76420,31.74210,-148.72140,6.52,0.0009,0.00587088,0.00015,16,3,4.07,
440,218.0,Manta trawl,SV Laysan,5,8,2015,3.83,4.70,0.87,31.74310,-148.71720,31.79370,-148.67230,7.05,0.0009,0.0063432,0.00015,11,3,4.4,
441,219.0,Manta trawl,SV Laysan,5,8,2015,23.12,0.17,1.05,33.02350,-147.45320,33.08740,-147.39140,9.15,0.0009,0.00823185,0.00015,15,3,4.71,
442,220.0,Manta trawl,SV Laysan,6,8,2015,0.23,1.23,1.00,33.08970,-147.38950,33.15050,-147.32970,8.76,0.0009,0.00788319,0.00015,14,3,4.74,
443,221.0,Manta trawl,SV Laysan,6,8,2015,1.18,2.27,1.08,33.15070,-147.33000,33.21140,-147.26760,8.90,0.0009,0.00801351,0.00015,12,3,4.44,
444,222.0,Manta trawl,SV Laysan,6,8,2015,0.15,1.17,1.02,34.70750,-145.70640,34.77540,-145.63450,10.01,0.0009,0.00900747,0.00015,15,3,5.32,
445,223.0,Manta trawl,SV Laysan,7,8,2015,1.30,2.27,0.97,34.77820,-145.63220,34.84340,-145.56270,9.63,0.0009,0.00867096,0.00015,10,3,5.39,
446,224.0,Manta trawl,SV Laysan,7,8,2015,2.35,3.32,0.97,34.84580,-145.56070,34.90660,-145.49660,8.94,0.0009,0.00804474,0.00015,12,3,5,
447,225.0,Manta trawl,SV Laysan,7,8,2015,22.50,23.57,1.07,36.30820,-143.94900,36.38320,-143.86480,11.24,0.0009,0.01011924,0.00015,11,2,5.7,
