#,Sampling event ID,Longitude (degrees),Latitude (degrees),Sampling type,Midpoint Estimate (# km-2),Midpoint Estimate (g km-2),Lower Estimate (# km-2),Lower Estimate  (g km-2),Higher Estimate (# km-2),Higher Estimate (g km-2),Raw Data (# km-2),Raw data (g km-2)
441,382.0,-133.8008,30.0918,Manta trawl,165566.97,1134.53,165457.55,1133.93,171100.27,1150.69,171100.27,1133.93
442,383.0,-133.7720,30.0470,Manta trawl,141120.76,623.53,140802.65,623.33,149208.98,633.14,149208.98,623.33
443,384.0,-133.2606,29.4452,Manta trawl,145769.39,544.08,112853.88,460.79,213090.21,723.93,213090.21,454.63
444,385.0,-133.2597,29.4135,Manta trawl,269177.79,1119.71,268819.67,1119.33,283421.68,1139.45,283421.68,1119.33
445,386.0,-133.2961,29.3874,Manta trawl,212472.74,1129.98,212399.93,1129.71,222037.19,1148.54,222037.19,1129.71
446,387.0,-133.2188,29.3311,Manta trawl,211452.89,746.14,211214.98,746.06,224181.65,758.15,224181.65,746.06
447,388.0,-133.1890,29.3194,Manta trawl,100213.68,260.95,100038.55,260.76,106942.87,266.89,106942.87,260.76
448,389.0,-133.1445,29.2953,Manta trawl,238018.97,1210.34,237019.45,1209.77,252269.73,1229.48,252269.73,1209.77
449,390.0,-133.0907,29.2629,Manta trawl,132633.98,517.65,132374.69,517.40,140615.52,527.47,140615.52,517.40
450,391.0,-133.0394,29.2231,Manta trawl,274036.38,1646.29,215580.95,1407.24,392128.03,2165.82,392128.03,1390.66
451,392.0,-132.9814,29.1803,Manta trawl,180980.62,701.53,133910.69,596.11,261516.83,925.42,261516.83,587.85
452,393.0,-132.3920,28.6582,Manta trawl,121026.49,366.53,120776.83,366.40,128829.45,373.33,128829.45,366.40
453,394.0,-132.3716,28.6342,Manta trawl,72471.20,199.17,72249.65,199.00,77716.17,203.77,77716.17,199.00
454,395.0,-132.3412,28.6170,Manta trawl,59206.12,179.12,59133.88,179.07,63074.87,183.12,63074.87,179.07
455,396.0,-132.2881,28.5870,Manta trawl,89507.85,321.44,89175.52,321.22,95470.02,327.89,95470.02,321.22
456,397.0,-132.2536,28.5623,Manta trawl,110601.42,428.25,110350.97,428.11,116904.04,435.38,116904.04,428.11
457,398.0,-132.2181,28.5389,Manta trawl,153613.28,468.39,153307.47,468.24,163180.95,476.53,163180.95,468.24
458,399.0,-132.1818,28.5133,Manta trawl,51432.67,178.36,51166.75,178.24,55006.73,181.51,55006.73,178.24
459,400.0,-132.1473,28.4885,Manta trawl,263530.90,705.71,262108.26,705.14,284712.97,719.92,284712.97,705.14
460,401.0,-132.1118,28.4553,Manta trawl,232437.98,829.01,177286.28,704.51,341366.03,1096.15,341366.03,694.75
461,402.0,-132.0774,28.4191,Manta trawl,200683.57,1104.74,156693.23,947.26,289214.51,1443.90,289214.51,935.70
462,405.0,-131.5029,28.0647,Manta trawl,292045.01,1704.49,291842.67,1704.04,307526.53,1728.13,307526.53,1704.04
463,406.0,-131.4639,28.0462,Manta trawl,63437.76,251.92,63252.59,251.73,67544.73,256.30,67544.73,251.73
464,407.0,-131.4227,28.0315,Manta trawl,48762.71,220.89,48676.51,220.85,51326.96,224.35,51326.96,220.85
465,408.0,-131.3996,28.0035,Manta trawl,111572.67,264.74,111139.94,264.49,120118.38,270.55,120118.38,264.49
466,409.0,-131.3751,27.9848,Manta trawl,151437.55,243.04,150845.58,242.61,163915.37,250.70,163915.37,242.61
467,410.0,-131.3522,27.9701,Manta trawl,349372.22,1010.48,348239.50,1009.89,374524.28,1032.04,374524.28,1009.89
468,411.0,-131.3289,27.9461,Manta trawl,111650.89,169.09,108442.50,167.88,127499.64,176.26,127499.64,167.88
469,412.0,-131.2893,27.9184,Manta trawl,120435.26,368.59,88698.96,312.31,179892.71,488.42,179892.71,307.71
470,413.0,-131.2554,27.8938,Manta trawl,205019.80,773.29,154670.79,659.83,303015.93,1017.30,303015.93,651.24
471,414.0,-131.2242,27.8666,Manta trawl,373817.93,613.81,273621.90,520.22,575584.66,814.60,575584.66,513.18
472,415.0,-130.8578,27.5709,Manta trawl,98766.68,670.32,98766.68,670.32,102584.86,678.14,102584.86,670.32
473,416.0,-130.8354,27.5416,Manta trawl,59223.06,382.10,59139.70,382.04,62051.81,387.03,62051.81,382.04
474,417.0,-130.8088,27.5019,Manta trawl,74402.92,288.38,56221.99,241.96,109255.52,382.70,109255.52,237.94
475,418.0,-130.7858,27.4688,Manta trawl,142064.16,671.00,111005.46,576.27,205961.78,878.99,205961.78,569.69
476,419.0,-130.7715,27.4426,Manta trawl,223274.56,814.79,169127.38,685.64,331351.30,1089.84,331351.30,675.66
477,420.0,-130.7418,27.4157,Manta trawl,239620.49,545.19,173117.11,451.31,361740.12,733.35,361740.12,442.20
478,421.0,-130.7204,27.3857,Manta trawl,217897.22,780.10,217003.59,779.81,232767.78,792.67,232767.78,779.81
479,422.0,-130.7050,27.3603,Manta trawl,103200.04,281.03,102995.22,280.86,110326.36,287.15,110326.36,280.86
480,423.0,-130.6848,27.3318,Manta trawl,100110.96,388.75,99358.51,388.53,107755.97,395.35,107755.97,388.53
481,424.0,-130.6653,27.3105,Manta trawl,94978.38,320.74,94830.13,320.61,100497.40,327.19,100497.40,320.61
482,425.0,-130.6385,27.2828,Manta trawl,179440.56,537.55,179220.90,537.34,191316.44,549.08,191316.44,537.34
483,426.0,-130.2256,26.9158,Manta trawl,23539.16,55.81,23341.01,55.74,25505.48,57.13,25505.48,55.74
484,427.0,-130.1919,26.8847,Manta trawl,54673.70,243.55,54480.70,243.46,59430.58,247.98,59430.58,243.46
485,428.0,-130.1594,26.8493,Manta trawl,104663.77,428.51,104597.72,428.41,110217.04,435.94,110217.04,428.41
486,429.0,-130.1290,26.8175,Manta trawl,49126.13,222.93,49057.49,222.90,51418.39,226.56,51418.39,222.90
487,430.0,-130.0993,26.7962,Manta trawl,54069.42,232.58,53985.96,232.51,57168.12,236.35,57168.12,232.51
488,431.0,-130.0636,26.7912,Manta trawl,54755.60,207.72,54698.76,207.70,57812.39,210.89,57812.39,207.70
489,433.0,-130.0524,26.7433,Manta trawl,47528.22,335.21,47478.27,335.16,50095.53,351.99,50095.53,335.16
490,434.0,-130.0948,26.7108,Manta trawl,46697.77,232.74,46673.92,232.74,49309.16,235.90,49309.16,232.74
491,435.0,-130.1104,26.6736,Manta trawl,46515.64,307.17,36423.47,263.81,67595.08,402.22,67595.08,260.93
492,436.0,-130.0792,26.6426,Manta trawl,28819.83,206.49,22656.29,177.30,41355.72,270.11,41355.72,175.38
493,438.0,-130.4419,26.8144,Manta trawl,29386.19,61.72,20754.51,51.82,44098.79,81.77,44098.79,50.94
494,439.0,-130.4905,26.8342,Manta trawl,28494.94,89.23,28494.94,89.23,30331.07,90.92,30331.07,89.23
495,440.0,-130.6939,26.9574,Manta trawl,67110.14,211.17,48923.43,180.29,99166.22,277.24,99166.22,178.01
496,441.0,-130.7584,26.9979,Manta trawl,34413.05,136.83,25378.05,115.16,49511.19,179.61,49511.19,113.19
497,442.0,-130.8200,27.0346,Manta trawl,37328.38,160.48,28411.01,136.12,54718.02,212.55,54718.02,134.30
498,443.0,-130.5453,26.8595,Manta trawl,42350.44,183.77,31647.72,158.87,61997.23,237.80,61997.23,157.02
499,444.0,-130.5919,26.8972,Manta trawl,19415.90,59.70,14432.73,51.43,29140.52,77.59,29140.52,50.78
500,445.0,-130.6392,26.9193,Manta trawl,47828.99,213.61,36567.17,184.01,69389.61,277.90,69389.61,181.91
501,446.0,-130.8774,27.0573,Manta trawl,15623.66,82.82,12672.57,72.08,21876.16,106.85,21876.16,71.39
